#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1671168 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11252, tid=0x0000000000002910
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017356000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10512, stack(0x00000000189b0000,0x0000000018ab0000)]

Stack: [0x00000000189b0000,0x0000000018ab0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:13955677 31463       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)
  object space 270848K, 68% used [0x0000000080000000,0x000000008b4bcc20,0x0000000090880000)
 Metaspace       used 113249K, capacity 120318K, committed 120744K, reserved 1155072K
  class space    used 14465K, capacity 15788K, committed 16048K, reserved 1048576K
Event: 12015.492 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 602112K, used 49131K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 505344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4300000)
  from space 96768K, 50% used [0x00000000f4300000,0x00000000f72fac50,0x00000000fa180000)
  to   space 96256K, 0% used [0x00000000fa200000,0x00000000fa200000,0x0000000100000000)
 ParOldGen       total 270848K, used 185691K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 68% used [0x0000000080000000,0x000000008b556c30,0x0000000090880000)
 Metaspace       used 113249K, capacity 120318K, committed 120744K, reserved 1155072K
  class space    used 14465K, capacity 15788K, committed 16048K, reserved 1048576K
}
Event: 12643.434 GC heap before
{Heap before GC invocations=37 (full 5):
 PSYoungGen      total 602112K, used 554475K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 505344K, 100% used [0x00000000d5580000,0x00000000f4300000,0x00000000f4300000)
  from space 96768K, 50% used [0x00000000f4300000,0x00000000f72fac50,0x00000000fa180000)
  to   space 96256K, 0% used [0x00000000fa200000,0x00000000fa200000,0x0000000100000000)
 ParOldGen       total 270848K, used 185691K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 68% used [0x0000000080000000,0x000000008b556c30,0x0000000090880000)
 Metaspace       used 114499K, capacity 122946K, committed 123432K, reserved 1157120K
  class space    used 14674K, capacity 16172K, committed 16432K, reserved 1048576K
Event: 12647.934 GC heap after
Heap after GC invocations=37 (full 5):
 PSYoungGen      total 595456K, used 43290K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 505856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4380000)
  from space 89600K, 48% used [0x00000000fa200000,0x00000000fcc46908,0x00000000ff980000)
  to   space 93184K, 0% used [0x00000000f4380000,0x00000000f4380000,0x00000000f9e80000)
 ParOldGen       total 270848K, used 186439K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 68% used [0x0000000080000000,0x000000008b611c50,0x0000000090880000)
 Metaspace       used 114499K, capacity 122946K, committed 123432K, reserved 1157120K
  class space    used 14674K, capacity 16172K, committed 16432K, reserved 1048576K
}
Event: 12669.591 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 595456K, used 548638K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 505856K, 99% used [0x00000000d5580000,0x00000000f4301200,0x00000000f4380000)
  from space 89600K, 48% used [0x00000000fa200000,0x00000000fcc46908,0x00000000ff980000)
  to   space 93184K, 0% used [0x00000000f4380000,0x00000000f4380000,0x00000000f9e80000)
 ParOldGen       total 270848K, used 186439K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 68% used [0x0000000080000000,0x000000008b611c50,0x0000000090880000)
 Metaspace       used 114673K, capacity 123142K, committed 123432K, reserved 1157120K
  class space    used 14675K, capacity 16172K, committed 16432K, reserved 1048576K
Event: 12670.645 GC heap after
Heap after GC invocations=38 (full 5):
 PSYoungGen      total 599040K, used 17501K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 505856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4380000)
  from space 93184K, 18% used [0x00000000f4380000,0x00000000f5497590,0x00000000f9e80000)
  to   space 90624K, 0% used [0x00000000fa600000,0x00000000fa600000,0x00000000ffe80000)
 ParOldGen       total 270848K, used 216574K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 79% used [0x0000000080000000,0x000000008d37f8d0,0x0000000090880000)
 Metaspace       used 114673K, capacity 123142K, committed 123432K, reserved 1157120K
  class space    used 14675K, capacity 16172K, committed 16432K, reserved 1048576K
}
Event: 13793.288 GC heap before
{Heap before GC invocations=39 (full 5):
 PSYoungGen      total 599040K, used 523357K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 505856K, 100% used [0x00000000d5580000,0x00000000f4380000,0x00000000f4380000)
  from space 93184K, 18% used [0x00000000f4380000,0x00000000f5497590,0x00000000f9e80000)
  to   space 90624K, 0% used [0x00000000fa600000,0x00000000fa600000,0x00000000ffe80000)
 ParOldGen       total 270848K, used 216574K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 79% used [0x0000000080000000,0x000000008d37f8d0,0x0000000090880000)
 Metaspace       used 115019K, capacity 123738K, committed 124072K, reserved 1157120K
  class space    used 14719K, capacity 16248K, committed 16560K, reserved 1048576K
Event: 13795.862 GC heap after
Heap after GC invocations=39 (full 5):
 PSYoungGen      total 601600K, used 11284K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 515072K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4c80000)
  from space 86528K, 13% used [0x00000000fa600000,0x00000000fb105398,0x00000000ffa80000)
  to   space 89088K, 0% used [0x00000000f4c80000,0x00000000f4c80000,0x00000000fa380000)
 ParOldGen       total 270848K, used 217523K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 80% used [0x0000000080000000,0x000000008d46ced0,0x0000000090880000)
 Metaspace       used 115019K, capacity 123738K, committed 124072K, reserved 1157120K
  class space    used 14719K, capacity 16248K, committed 16560K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 13763.946 Thread 0x000000001a747000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000007651848 method=com.android.ide.common.resources.ResourceMerger.buildCache()V @ 125
Event: 13765.003 Thread 0x0000000027ec6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000799b644 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 108
Event: 13765.004 Thread 0x0000000027ec6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000725449c method=com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 129
Event: 13777.379 Thread 0x00000000288be800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000051233c8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.enq(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Ljava/util/concurrent/locks/AbstractQueuedSynchronizer
Event: 13812.143 Thread 0x000000001c23c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007246074 method=java.util.concurrent.ConcurrentHashMap.sumCount()J @ 30
Event: 13817.519 Thread 0x000000001c23d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006997b34 method=com.google.common.base.Predicates$CompositionPredicate.<init>(Lcom/google/common/base/Predicate;Lcom/google/common/base/Function;)V @ 9
Event: 13817.519 Thread 0x000000001c23d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006997b34 method=com.google.common.base.Predicates$CompositionPredicate.<init>(Lcom/google/common/base/Predicate;Lcom/google/common/base/Function;)V @ 9
Event: 13817.520 Thread 0x000000001c23d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006997b34 method=com.google.common.base.Predicates$CompositionPredicate.<init>(Lcom/google/common/base/Predicate;Lcom/google/common/base/Function;)V @ 9
Event: 13817.521 Thread 0x000000001c23d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006997b34 method=com.google.common.base.Predicates$CompositionPredicate.<init>(Lcom/google/common/base/Predicate;Lcom/google/common/base/Function;)V @ 9
Event: 13817.521 Thread 0x000000001c246000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006997b34 method=com.google.common.base.Predicates$CompositionPredicate.<init>(Lcom/google/common/base/Predicate;Lcom/google/common/base/Function;)V @ 9

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 13812.143 Thread 0x000000001c23c000 Implicit null exception at 0x0000000007246025 to 0x0000000007246055
Event: 13817.194 Thread 0x000000001c246800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddbba378) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13817.194 Thread 0x000000001c246800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddbbb068) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13817.194 Thread 0x000000001c246800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddbbed10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13817.194 Thread 0x000000001c246800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddbbfa48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13817.195 Thread 0x000000001c246800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddbc18c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13817.195 Thread 0x000000001c246800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddbc2610) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13817.323 Thread 0x000000001c246800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ded91b90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13817.323 Thread 0x000000001c246800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ded928b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13952.361 Thread 0x000000001c23c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e329dbd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 13953.959 Executing VM operation: RevokeBias
Event: 13953.984 Executing VM operation: RevokeBias done
Event: 13953.993 Executing VM operation: RevokeBias
Event: 13954.012 Executing VM operation: RevokeBias done
Event: 13954.021 Executing VM operation: RevokeBias
Event: 13954.142 Executing VM operation: RevokeBias done
Event: 13954.619 Thread 0x000000001735b000 flushing nmethod 0x00000000039b4e50
Event: 13954.979 Thread 0x000000001735b000 flushing nmethod 0x0000000003a90190
Event: 13954.981 Thread 0x000000001735b000 flushing nmethod 0x0000000003b0b910
Event: 13954.986 Thread 0x000000001735b000 flushing nmethod 0x0000000003cbfc50


Dynamic libraries:
0x00007ff736e20000 - 0x00007ff736e51000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffbbbad0000 - 0x00007ffbbbcc5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbbaf60000 - 0x00007ffbbb01d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbb94d0000 - 0x00007ffbb9799000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbba260000 - 0x00007ffbba30c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbbaeb0000 - 0x00007ffbbaf4e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbba1c0000 - 0x00007ffbba25b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbbb0d0000 - 0x00007ffbbb1fa000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbbabf0000 - 0x00007ffbbad90000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbb92c0000 - 0x00007ffbb92e2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbbba60000 - 0x00007ffbbba8a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbb92f0000 - 0x00007ffbb93fb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbb9430000 - 0x00007ffbb94cd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbb9830000 - 0x00007ffbb9930000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffba3fc0000 - 0x00007ffba425a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1083_none_60bbe31371f34e71\COMCTL32.dll
0x00007ffbba580000 - 0x00007ffbba5b0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000070040000 - 0x0000000070112000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006ebe0000 - 0x000000006f42b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffbbaa50000 - 0x00007ffbbaa58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbb3080000 - 0x00007ffbb308a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffba69a0000 - 0x00007ffba69c7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffba4bd0000 - 0x00007ffba4bd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbba3e0000 - 0x00007ffbba44b000 	C:\WINDOWS\System32\ws2_32.DLL
0x00007ffbb5010000 - 0x00007ffbb501f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffba93d0000 - 0x00007ffba93f9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffbb3540000 - 0x00007ffbb3556000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffbbb320000 - 0x00007ffbbba5f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbb73a0000 - 0x00007ffbb7b31000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbba6f0000 - 0x00007ffbbaa45000 	C:\WINDOWS\System32\combase.dll
0x00007ffbb8ce0000 - 0x00007ffbb8d0c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffbbb210000 - 0x00007ffbbb2be000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbbb2c0000 - 0x00007ffbbb315000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbb91b0000 - 0x00007ffbb91cf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbb24e0000 - 0x00007ffbb24fa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffbb8a40000 - 0x00007ffbb8aaa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbb5200000 - 0x00007ffbb5213000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffbabaf0000 - 0x00007ffbabb17000 	C:\Users\duong\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbb3a60000 - 0x00007ffbb3a6d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffbb8c20000 - 0x00007ffbb8c38000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbb8370000 - 0x00007ffbb83a4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbb9400000 - 0x00007ffbb9427000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbb9130000 - 0x00007ffbb915e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbb97a0000 - 0x00007ffbb9823000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffbb8c40000 - 0x00007ffbb8c4c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbb86e0000 - 0x00007ffbb871b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbbb200000 - 0x00007ffbbb208000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbaca80000 - 0x00007ffbaca97000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbaca60000 - 0x00007ffbaca7d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbb8720000 - 0x00007ffbb87ec000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbb3090000 - 0x00007ffbb309b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\duong\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;c:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\OpenSSL-Win64\bin;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\duong\AppData\Local\Microsoft\WindowsApps;
USERNAME=duong
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8277912k(362004k free), swap 12180616k(5472k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Aug 06 19:17:14 2021
timezone: SE Asia Standard Time
elapsed time: 13955 seconds (0d 3h 52m 35s)

